"0","transaction_data[BRAND == ""RED"", BRAND := ""RRD""]"
"0","transaction_data[BRAND == ""SNBTS"", BRAND := ""SUNBITES""]"
"0","transaction_data[BRAND == ""INFZNS"", BRAND := ""INFUZIONS""]"
"0","transaction_data[BRAND == ""WW"", BRAND := ""WOOLWORTHS""]"
"0","transaction_data[BRAND == ""SMITH"", BRAND := ""SMITHS""]"
"0","transaction_data[BRAND == ""NCC"", BRAND := ""NATURAL""]"
"0","transaction_data[BRAND == ""DORITO"", BRAND := ""DORITOS""]"
"0","transaction_data[BRAND == ""GRAIN"", BRAND := ""GRNWVES""]"
"0",""
"0",""
"0","###Check again"
"0","transaction_data[, .N, by = BRAND][order(BRAND)]"
