"0","nrow(countByDate)"
"1","[1]"
"1"," 364"
"1","
"
"0","summary(countByDate)"
"1",""
"1"," transaction_data$DATE"
"1","       n        "
"1","
"
"1"," Min.   :2018-07-01   "
"1"," Min.   :607.0  "
"1","
"
"1"," 1st Qu.:2018-09-29   "
"1"," 1st Qu.:658.0  "
"1","
"
"1"," Median :2018-12-30   "
"1"," Median :674.0  "
"1","
"
"1"," Mean   :2018-12-30   "
"1"," Mean   :677.9  "
"1","
"
"1"," 3rd Qu.:2019-03-31   "
"1"," 3rd Qu.:694.2  "
"1","
"
"1"," Max.   :2019-06-30   "
"1"," Max.   :865.0  "
"1","
"
